,fear,negative,sadness,positive,trust,surprise,anticipation,joy,anger,disgust
0,13.0,17.0,17.0,19.0,13.0,4.0,9.0,3.0,2.0,
1,2.0,6.0,2.0,13.0,16.0,1.0,7.0,2.0,,
2,55.0,78.0,53.0,119.0,54.0,15.0,57.0,13.0,25.0,18.0
3,55.0,78.0,53.0,119.0,54.0,15.0,57.0,13.0,25.0,18.0
4,55.0,78.0,53.0,119.0,54.0,15.0,57.0,13.0,25.0,18.0
5,55.0,108.0,49.0,144.0,91.0,20.0,64.0,38.0,29.0,18.0
6,29.0,25.0,22.0,22.0,25.0,13.0,7.0,1.0,9.0,5.0
7,14.0,17.0,11.0,21.0,12.0,3.0,10.0,3.0,4.0,5.0
8,3.0,5.0,6.0,5.0,2.0,1.0,3.0,,2.0,4.0
9,9.0,12.0,6.0,20.0,10.0,6.0,11.0,4.0,,
10,14.0,17.0,6.0,16.0,5.0,4.0,12.0,1.0,2.0,
11,5.0,9.0,5.0,17.0,7.0,1.0,4.0,5.0,3.0,
12,5.0,9.0,5.0,17.0,7.0,1.0,4.0,5.0,3.0,
13,5.0,12.0,3.0,14.0,12.0,1.0,10.0,2.0,3.0,
14,27.0,43.0,17.0,25.0,25.0,2.0,18.0,5.0,10.0,6.0
15,15.0,23.0,15.0,22.0,8.0,3.0,10.0,4.0,3.0,6.0
16,7.0,8.0,3.0,21.0,9.0,3.0,8.0,2.0,4.0,3.0
17,23.0,25.0,14.0,29.0,26.0,7.0,20.0,3.0,4.0,4.0
18,21.0,21.0,20.0,33.0,21.0,7.0,26.0,6.0,6.0,6.0
19,7.0,12.0,3.0,25.0,11.0,3.0,12.0,2.0,6.0,3.0
20,23.0,27.0,16.0,51.0,23.0,7.0,23.0,8.0,6.0,3.0
21,24.0,27.0,16.0,53.0,24.0,7.0,23.0,8.0,6.0,3.0
22,8.0,12.0,8.0,21.0,9.0,2.0,7.0,2.0,,
23,8.0,12.0,8.0,21.0,9.0,2.0,7.0,2.0,,
24,11.0,17.0,5.0,38.0,25.0,8.0,19.0,6.0,6.0,1.0
25,33.0,50.0,21.0,66.0,54.0,13.0,30.0,22.0,25.0,19.0
26,17.0,24.0,11.0,32.0,20.0,3.0,9.0,10.0,11.0,6.0
27,3.0,8.0,1.0,19.0,10.0,1.0,5.0,4.0,3.0,2.0
28,8.0,12.0,4.0,33.0,15.0,1.0,8.0,7.0,4.0,2.0
29,11.0,8.0,8.0,11.0,12.0,,9.0,1.0,1.0,
30,20.0,32.0,16.0,32.0,22.0,8.0,18.0,12.0,9.0,5.0
31,54.0,70.0,41.0,90.0,66.0,16.0,50.0,17.0,21.0,18.0
32,20.0,24.0,16.0,25.0,18.0,4.0,16.0,6.0,6.0,3.0
33,12.0,15.0,7.0,9.0,9.0,4.0,9.0,1.0,1.0,1.0
34,29.0,23.0,21.0,43.0,28.0,9.0,20.0,4.0,8.0,6.0
35,7.0,13.0,6.0,31.0,20.0,3.0,10.0,6.0,5.0,3.0
36,9.0,19.0,6.0,20.0,12.0,4.0,10.0,4.0,3.0,3.0
37,35.0,48.0,25.0,56.0,23.0,8.0,30.0,8.0,14.0,8.0
38,9.0,14.0,9.0,21.0,10.0,2.0,9.0,2.0,3.0,2.0
39,9.0,14.0,9.0,21.0,10.0,2.0,9.0,2.0,3.0,2.0
40,60.0,77.0,43.0,110.0,57.0,13.0,63.0,15.0,22.0,20.0
41,31.0,46.0,24.0,63.0,35.0,18.0,35.0,16.0,7.0,6.0
42,5.0,7.0,5.0,15.0,10.0,,2.0,1.0,4.0,1.0
43,6.0,7.0,2.0,26.0,14.0,2.0,9.0,3.0,2.0,1.0
44,,1.0,,6.0,1.0,,,1.0,,
45,1.0,2.0,2.0,1.0,,1.0,2.0,,,1.0
46,1.0,1.0,1.0,,1.0,,3.0,,1.0,
47,7.0,8.0,4.0,21.0,15.0,,9.0,2.0,4.0,4.0
48,11.0,24.0,10.0,19.0,22.0,4.0,12.0,4.0,5.0,6.0
49,29.0,51.0,23.0,65.0,41.0,13.0,48.0,10.0,20.0,13.0
50,23.0,26.0,13.0,37.0,24.0,6.0,20.0,9.0,9.0,3.0
51,5.0,10.0,5.0,17.0,7.0,2.0,7.0,3.0,2.0,1.0
52,7.0,8.0,3.0,9.0,6.0,2.0,4.0,1.0,2.0,3.0
53,8.0,15.0,9.0,28.0,19.0,2.0,8.0,4.0,6.0,1.0
54,8.0,15.0,9.0,28.0,19.0,2.0,8.0,4.0,6.0,1.0
55,13.0,15.0,11.0,13.0,1.0,1.0,3.0,,1.0,7.0
56,15.0,30.0,16.0,56.0,29.0,2.0,27.0,6.0,10.0,5.0
57,14.0,22.0,14.0,41.0,19.0,2.0,21.0,4.0,8.0,3.0
58,9.0,14.0,6.0,17.0,8.0,1.0,14.0,3.0,4.0,
59,8.0,9.0,6.0,31.0,21.0,3.0,13.0,5.0,2.0,1.0
60,184.0,218.0,107.0,363.0,202.0,48.0,141.0,55.0,56.0,36.0
61,8.0,9.0,3.0,18.0,9.0,3.0,12.0,5.0,2.0,2.0
62,7.0,12.0,6.0,20.0,12.0,1.0,11.0,1.0,1.0,1.0
63,20.0,21.0,8.0,20.0,14.0,3.0,16.0,5.0,7.0,5.0
64,10.0,18.0,8.0,16.0,7.0,2.0,9.0,3.0,4.0,3.0
65,128.0,194.0,80.0,298.0,156.0,36.0,112.0,66.0,54.0,26.0
66,215.0,307.0,140.0,475.0,263.0,70.0,222.0,74.0,72.0,53.0
67,22.0,30.0,12.0,38.0,23.0,7.0,16.0,8.0,13.0,5.0
68,42.0,47.0,28.0,85.0,52.0,10.0,38.0,14.0,12.0,13.0
69,3.0,5.0,3.0,12.0,7.0,5.0,7.0,4.0,,1.0
70,25.0,28.0,20.0,27.0,11.0,8.0,24.0,5.0,16.0,13.0
71,9.0,12.0,5.0,19.0,14.0,3.0,9.0,3.0,2.0,3.0
72,7.0,15.0,6.0,35.0,25.0,4.0,12.0,7.0,4.0,1.0
73,9.0,7.0,3.0,14.0,8.0,2.0,6.0,4.0,2.0,2.0
74,36.0,40.0,31.0,42.0,25.0,11.0,17.0,16.0,13.0,6.0
75,2.0,2.0,4.0,3.0,,1.0,4.0,,1.0,2.0
76,5.0,6.0,,22.0,15.0,3.0,8.0,4.0,4.0,2.0
77,7.0,17.0,5.0,28.0,25.0,3.0,12.0,6.0,3.0,2.0
78,52.0,64.0,34.0,109.0,65.0,12.0,45.0,17.0,17.0,18.0
79,8.0,13.0,6.0,39.0,21.0,2.0,8.0,3.0,6.0,6.0
80,8.0,15.0,6.0,26.0,19.0,2.0,11.0,,,1.0
81,192.0,243.0,128.0,340.0,214.0,33.0,152.0,49.0,49.0,46.0
82,12.0,6.0,1.0,27.0,14.0,2.0,9.0,2.0,2.0,1.0
83,102.0,151.0,72.0,303.0,158.0,34.0,112.0,64.0,33.0,14.0
84,28.0,35.0,16.0,29.0,17.0,5.0,10.0,6.0,25.0,15.0
85,28.0,35.0,16.0,29.0,17.0,5.0,10.0,6.0,25.0,15.0
86,28.0,35.0,16.0,29.0,17.0,5.0,10.0,6.0,25.0,15.0
87,1.0,1.0,,3.0,1.0,,2.0,2.0,1.0,
88,1.0,1.0,,3.0,1.0,,2.0,2.0,1.0,
89,3.0,5.0,4.0,5.0,4.0,,4.0,1.0,4.0,1.0
90,3.0,5.0,4.0,5.0,4.0,,4.0,1.0,4.0,1.0
91,16.0,37.0,18.0,70.0,48.0,15.0,34.0,30.0,15.0,8.0
92,13.0,17.0,7.0,18.0,13.0,1.0,8.0,2.0,1.0,3.0
93,16.0,14.0,9.0,47.0,22.0,16.0,26.0,17.0,3.0,
94,19.0,26.0,15.0,46.0,29.0,13.0,27.0,16.0,10.0,8.0
95,8.0,11.0,2.0,30.0,14.0,3.0,17.0,2.0,2.0,
96,43.0,66.0,35.0,80.0,46.0,11.0,27.0,13.0,23.0,14.0
97,14.0,24.0,12.0,47.0,43.0,6.0,14.0,7.0,11.0,6.0
98,30.0,35.0,17.0,40.0,22.0,9.0,21.0,5.0,13.0,11.0
99,30.0,35.0,17.0,40.0,22.0,9.0,21.0,5.0,13.0,11.0
100,15.0,18.0,9.0,18.0,21.0,8.0,11.0,7.0,14.0,1.0
101,15.0,18.0,9.0,18.0,21.0,8.0,11.0,7.0,14.0,1.0
102,5.0,8.0,4.0,57.0,35.0,5.0,14.0,11.0,,
103,32.0,26.0,24.0,23.0,29.0,11.0,7.0,,11.0,6.0
104,32.0,26.0,24.0,23.0,29.0,11.0,7.0,,11.0,6.0
105,9.0,11.0,4.0,17.0,12.0,3.0,13.0,5.0,4.0,1.0
106,11.0,14.0,11.0,19.0,20.0,2.0,12.0,2.0,6.0,4.0
107,12.0,14.0,10.0,41.0,26.0,2.0,14.0,5.0,9.0,4.0
108,8.0,5.0,5.0,32.0,21.0,3.0,16.0,8.0,2.0,
109,14.0,29.0,23.0,31.0,22.0,6.0,8.0,3.0,3.0,1.0
110,11.0,21.0,12.0,21.0,20.0,5.0,9.0,4.0,9.0,5.0
111,3.0,7.0,5.0,11.0,10.0,2.0,4.0,5.0,3.0,1.0
112,10.0,18.0,10.0,21.0,17.0,6.0,9.0,4.0,8.0,4.0
113,16.0,31.0,10.0,67.0,39.0,9.0,38.0,19.0,10.0,3.0
114,13.0,22.0,14.0,41.0,21.0,5.0,22.0,8.0,3.0,1.0
115,34.0,38.0,23.0,51.0,33.0,9.0,27.0,9.0,17.0,9.0
116,16.0,16.0,16.0,59.0,29.0,10.0,28.0,15.0,7.0,5.0
117,34.0,38.0,23.0,51.0,33.0,9.0,27.0,9.0,17.0,9.0
118,23.0,42.0,17.0,50.0,38.0,8.0,13.0,5.0,23.0,15.0
119,9.0,13.0,10.0,26.0,17.0,6.0,11.0,8.0,4.0,9.0
120,38.0,55.0,39.0,51.0,29.0,7.0,20.0,17.0,22.0,19.0
121,38.0,55.0,39.0,51.0,29.0,7.0,20.0,17.0,22.0,19.0
122,47.0,59.0,27.0,85.0,46.0,20.0,39.0,20.0,22.0,19.0
123,24.0,27.0,19.0,33.0,29.0,8.0,24.0,6.0,4.0,3.0
124,23.0,24.0,18.0,36.0,27.0,6.0,22.0,6.0,4.0,3.0
125,23.0,27.0,19.0,35.0,28.0,8.0,24.0,6.0,4.0,3.0
126,23.0,27.0,19.0,35.0,28.0,8.0,24.0,6.0,4.0,3.0
127,30.0,35.0,21.0,24.0,27.0,2.0,14.0,6.0,14.0,12.0
128,7.0,12.0,3.0,22.0,13.0,3.0,15.0,4.0,2.0,1.0
129,25.0,40.0,15.0,39.0,35.0,3.0,22.0,6.0,15.0,4.0
130,7.0,12.0,3.0,22.0,13.0,3.0,15.0,4.0,2.0,1.0
131,8.0,11.0,5.0,26.0,16.0,4.0,16.0,,6.0,1.0
132,24.0,41.0,14.0,47.0,34.0,5.0,19.0,7.0,21.0,10.0
133,18.0,30.0,13.0,42.0,37.0,4.0,15.0,8.0,11.0,4.0
134,6.0,5.0,2.0,36.0,24.0,1.0,11.0,3.0,5.0,2.0
135,6.0,5.0,2.0,36.0,24.0,1.0,11.0,3.0,5.0,2.0
136,6.0,5.0,2.0,36.0,24.0,1.0,11.0,3.0,5.0,2.0
137,10.0,18.0,12.0,25.0,13.0,2.0,20.0,5.0,6.0,3.0
138,4.0,8.0,4.0,18.0,10.0,,4.0,1.0,6.0,2.0
139,10.0,18.0,12.0,25.0,13.0,2.0,20.0,5.0,6.0,3.0
140,10.0,18.0,12.0,25.0,13.0,2.0,20.0,5.0,6.0,3.0
141,10.0,17.0,9.0,20.0,8.0,3.0,6.0,4.0,7.0,6.0
142,8.0,8.0,9.0,23.0,8.0,2.0,9.0,3.0,2.0,1.0
143,9.0,11.0,6.0,25.0,18.0,4.0,15.0,5.0,2.0,1.0
144,9.0,11.0,6.0,25.0,18.0,4.0,15.0,5.0,2.0,1.0
145,4.0,11.0,7.0,22.0,15.0,2.0,5.0,2.0,1.0,1.0
146,6.0,14.0,10.0,24.0,16.0,3.0,3.0,2.0,2.0,1.0
147,18.0,22.0,12.0,20.0,13.0,4.0,9.0,7.0,8.0,3.0
148,1.0,5.0,2.0,8.0,8.0,,3.0,,1.0,
149,1.0,5.0,2.0,8.0,8.0,,3.0,,1.0,
150,1.0,5.0,2.0,8.0,8.0,,3.0,,1.0,
151,47.0,50.0,27.0,56.0,39.0,14.0,21.0,5.0,13.0,4.0
152,75.0,107.0,48.0,117.0,64.0,30.0,68.0,34.0,31.0,23.0
153,18.0,32.0,20.0,41.0,23.0,8.0,17.0,14.0,13.0,11.0
154,17.0,30.0,17.0,39.0,29.0,6.0,16.0,17.0,14.0,10.0
155,17.0,30.0,17.0,39.0,29.0,6.0,16.0,17.0,14.0,10.0
156,30.0,35.0,19.0,45.0,33.0,10.0,19.0,13.0,12.0,11.0
157,10.0,10.0,6.0,25.0,14.0,5.0,9.0,2.0,2.0,2.0
158,22.0,30.0,11.0,63.0,33.0,5.0,26.0,8.0,10.0,8.0
159,31.0,40.0,24.0,36.0,25.0,6.0,13.0,5.0,11.0,7.0
160,17.0,19.0,6.0,33.0,19.0,5.0,17.0,8.0,8.0,1.0
161,17.0,19.0,6.0,33.0,19.0,5.0,17.0,8.0,8.0,1.0
162,18.0,22.0,10.0,46.0,26.0,7.0,20.0,9.0,11.0,4.0
163,11.0,15.0,6.0,36.0,26.0,3.0,15.0,2.0,5.0,1.0
164,11.0,15.0,6.0,36.0,26.0,3.0,15.0,2.0,5.0,1.0
165,11.0,15.0,6.0,36.0,26.0,3.0,15.0,2.0,5.0,1.0
166,5.0,13.0,7.0,34.0,21.0,5.0,10.0,5.0,5.0,
167,5.0,13.0,7.0,34.0,21.0,5.0,10.0,5.0,5.0,
168,22.0,20.0,11.0,75.0,41.0,10.0,38.0,11.0,6.0,4.0
169,22.0,20.0,11.0,75.0,41.0,10.0,38.0,11.0,6.0,4.0
170,22.0,20.0,11.0,75.0,41.0,10.0,38.0,11.0,6.0,4.0
171,18.0,19.0,6.0,37.0,22.0,3.0,27.0,4.0,7.0,1.0
172,18.0,19.0,6.0,37.0,22.0,3.0,27.0,4.0,7.0,1.0
173,10.0,21.0,9.0,43.0,21.0,7.0,21.0,5.0,7.0,5.0
174,14.0,25.0,10.0,30.0,15.0,4.0,16.0,5.0,7.0,
175,10.0,21.0,9.0,43.0,21.0,7.0,21.0,5.0,7.0,5.0
176,10.0,21.0,9.0,43.0,21.0,7.0,21.0,5.0,7.0,5.0
177,14.0,25.0,10.0,30.0,15.0,4.0,16.0,5.0,7.0,
178,10.0,21.0,9.0,43.0,21.0,7.0,21.0,5.0,7.0,5.0
179,14.0,25.0,10.0,30.0,15.0,4.0,16.0,5.0,7.0,
180,10.0,21.0,9.0,43.0,21.0,7.0,21.0,5.0,7.0,5.0
181,5.0,7.0,4.0,8.0,7.0,3.0,6.0,3.0,5.0,1.0
182,23.0,29.0,14.0,55.0,37.0,11.0,18.0,12.0,16.0,5.0
183,23.0,29.0,14.0,55.0,37.0,11.0,18.0,12.0,16.0,5.0
184,17.0,29.0,13.0,29.0,21.0,2.0,12.0,7.0,7.0,1.0
185,16.0,18.0,6.0,35.0,19.0,5.0,22.0,6.0,7.0,5.0
186,6.0,15.0,6.0,24.0,16.0,3.0,16.0,4.0,3.0,4.0
187,44.0,87.0,28.0,90.0,62.0,7.0,46.0,17.0,21.0,13.0
188,8.0,8.0,3.0,23.0,14.0,5.0,18.0,8.0,1.0,
189,5.0,7.0,4.0,12.0,8.0,2.0,5.0,1.0,1.0,
190,,4.0,2.0,10.0,8.0,3.0,9.0,2.0,,
191,57.0,65.0,32.0,94.0,64.0,12.0,49.0,8.0,18.0,18.0
192,,4.0,2.0,10.0,8.0,3.0,9.0,2.0,,
193,30.0,25.0,12.0,36.0,21.0,5.0,13.0,5.0,5.0,5.0
194,22.0,29.0,14.0,24.0,22.0,6.0,11.0,11.0,11.0,7.0
195,35.0,44.0,23.0,34.0,32.0,11.0,16.0,17.0,18.0,10.0
196,13.0,15.0,2.0,15.0,9.0,3.0,11.0,2.0,1.0,
197,8.0,15.0,5.0,45.0,27.0,2.0,14.0,4.0,,
198,29.0,31.0,21.0,32.0,24.0,8.0,26.0,7.0,11.0,12.0
199,29.0,31.0,21.0,32.0,24.0,8.0,26.0,7.0,11.0,12.0
200,11.0,14.0,4.0,31.0,23.0,9.0,22.0,11.0,6.0,2.0
201,11.0,14.0,4.0,31.0,23.0,9.0,22.0,11.0,6.0,2.0
202,4.0,5.0,3.0,23.0,18.0,2.0,10.0,2.0,,2.0
203,11.0,11.0,7.0,30.0,16.0,2.0,9.0,2.0,1.0,
204,5.0,11.0,6.0,25.0,10.0,1.0,6.0,3.0,6.0,3.0
205,11.0,13.0,3.0,45.0,16.0,5.0,19.0,4.0,1.0,1.0
206,6.0,6.0,5.0,28.0,21.0,1.0,11.0,10.0,2.0,1.0
207,6.0,6.0,5.0,28.0,21.0,1.0,11.0,10.0,2.0,1.0
208,3.0,4.0,2.0,23.0,14.0,,10.0,9.0,1.0,
209,9.0,13.0,9.0,23.0,11.0,5.0,14.0,3.0,3.0,5.0
210,6.0,7.0,4.0,10.0,11.0,2.0,5.0,2.0,3.0,1.0
211,4.0,6.0,2.0,18.0,15.0,1.0,5.0,1.0,1.0,
212,4.0,6.0,2.0,18.0,15.0,1.0,5.0,1.0,1.0,
213,24.0,30.0,18.0,21.0,17.0,11.0,25.0,6.0,11.0,7.0
214,24.0,30.0,18.0,21.0,17.0,11.0,25.0,6.0,11.0,7.0
215,11.0,15.0,8.0,15.0,10.0,2.0,7.0,2.0,4.0,3.0
216,8.0,15.0,7.0,6.0,16.0,1.0,6.0,1.0,3.0,2.0
217,8.0,15.0,7.0,6.0,16.0,1.0,6.0,1.0,3.0,2.0
218,8.0,15.0,7.0,6.0,16.0,1.0,6.0,1.0,3.0,2.0
219,6.0,5.0,3.0,16.0,5.0,,3.0,,,1.0
220,12.0,17.0,4.0,36.0,18.0,1.0,8.0,2.0,5.0,
221,37.0,37.0,25.0,43.0,28.0,9.0,25.0,7.0,13.0,7.0
222,11.0,9.0,3.0,11.0,12.0,3.0,11.0,1.0,8.0,2.0
223,7.0,7.0,6.0,15.0,10.0,4.0,8.0,3.0,1.0,
224,2.0,3.0,1.0,8.0,4.0,,2.0,3.0,,1.0
225,9.0,9.0,8.0,16.0,9.0,4.0,10.0,3.0,2.0,
226,20.0,33.0,17.0,32.0,21.0,9.0,19.0,13.0,9.0,5.0
227,20.0,32.0,16.0,33.0,22.0,8.0,18.0,12.0,9.0,4.0
228,20.0,32.0,16.0,29.0,19.0,7.0,17.0,10.0,8.0,5.0
229,20.0,33.0,17.0,32.0,21.0,9.0,19.0,13.0,9.0,5.0
230,7.0,11.0,2.0,19.0,5.0,1.0,7.0,1.0,2.0,1.0
231,6.0,7.0,3.0,11.0,9.0,6.0,6.0,3.0,1.0,1.0
232,13.0,10.0,3.0,20.0,30.0,1.0,21.0,4.0,1.0,1.0
233,7.0,10.0,5.0,20.0,6.0,1.0,11.0,3.0,5.0,2.0
234,15.0,10.0,3.0,7.0,4.0,,7.0,3.0,,
235,15.0,16.0,14.0,13.0,15.0,4.0,12.0,4.0,5.0,5.0
236,4.0,7.0,4.0,6.0,3.0,1.0,5.0,3.0,1.0,
237,4.0,7.0,4.0,6.0,3.0,1.0,5.0,3.0,1.0,
238,4.0,7.0,4.0,6.0,3.0,1.0,5.0,3.0,1.0,
239,6.0,7.0,2.0,27.0,15.0,2.0,9.0,3.0,2.0,1.0
240,39.0,60.0,29.0,41.0,25.0,6.0,17.0,7.0,9.0,15.0
241,5.0,9.0,4.0,24.0,9.0,2.0,7.0,2.0,1.0,
242,7.0,10.0,5.0,15.0,13.0,,9.0,2.0,4.0,4.0
243,3.0,5.0,1.0,9.0,6.0,2.0,3.0,1.0,1.0,
244,3.0,5.0,1.0,9.0,6.0,2.0,3.0,1.0,1.0,
245,25.0,42.0,19.0,47.0,34.0,12.0,44.0,10.0,18.0,11.0
246,5.0,8.0,4.0,22.0,8.0,2.0,7.0,2.0,1.0,
247,18.0,28.0,14.0,55.0,13.0,3.0,19.0,4.0,5.0,2.0
248,17.0,21.0,9.0,29.0,15.0,1.0,23.0,4.0,6.0,3.0
249,10.0,13.0,5.0,38.0,24.0,6.0,22.0,9.0,6.0,2.0
250,10.0,13.0,5.0,38.0,24.0,6.0,22.0,9.0,6.0,2.0
251,17.0,21.0,9.0,29.0,15.0,1.0,23.0,4.0,6.0,3.0
252,27.0,27.0,17.0,32.0,19.0,7.0,15.0,3.0,3.0,1.0
253,27.0,27.0,17.0,30.0,19.0,7.0,15.0,3.0,3.0,1.0
254,3.0,3.0,1.0,20.0,14.0,1.0,10.0,4.0,1.0,1.0
255,17.0,23.0,13.0,22.0,11.0,5.0,11.0,2.0,8.0,4.0
256,9.0,11.0,2.0,15.0,9.0,5.0,10.0,3.0,,
257,10.0,18.0,8.0,17.0,8.0,2.0,9.0,4.0,5.0,2.0
258,16.0,28.0,17.0,40.0,21.0,8.0,16.0,13.0,12.0,9.0
259,26.0,34.0,18.0,44.0,23.0,3.0,14.0,3.0,10.0,3.0
260,46.0,74.0,36.0,76.0,40.0,22.0,34.0,26.0,31.0,21.0
261,2.0,3.0,2.0,11.0,4.0,1.0,,3.0,,
262,2.0,3.0,2.0,11.0,4.0,1.0,,3.0,,
263,9.0,13.0,3.0,22.0,12.0,4.0,12.0,5.0,6.0,1.0
264,3.0,3.0,2.0,15.0,7.0,4.0,3.0,1.0,1.0,2.0
265,10.0,14.0,7.0,38.0,19.0,6.0,10.0,8.0,8.0,3.0
266,14.0,15.0,6.0,29.0,15.0,4.0,8.0,3.0,7.0,2.0
267,5.0,8.0,3.0,27.0,14.0,3.0,11.0,9.0,,
268,2.0,7.0,2.0,28.0,11.0,2.0,14.0,2.0,6.0,1.0
269,2.0,7.0,2.0,28.0,11.0,2.0,14.0,2.0,6.0,1.0
270,10.0,13.0,6.0,19.0,9.0,6.0,8.0,2.0,10.0,3.0
271,10.0,13.0,6.0,19.0,9.0,6.0,8.0,2.0,10.0,3.0
272,2.0,2.0,1.0,9.0,4.0,3.0,2.0,1.0,2.0,
273,2.0,2.0,1.0,7.0,3.0,2.0,1.0,1.0,2.0,
274,2.0,4.0,4.0,8.0,4.0,1.0,3.0,2.0,,
275,12.0,23.0,6.0,51.0,17.0,4.0,11.0,9.0,6.0,3.0
276,8.0,15.0,6.0,17.0,7.0,2.0,11.0,2.0,6.0,
277,17.0,15.0,8.0,25.0,13.0,5.0,13.0,3.0,5.0,4.0
278,8.0,15.0,6.0,17.0,7.0,2.0,11.0,2.0,6.0,
279,8.0,15.0,6.0,17.0,7.0,2.0,11.0,2.0,6.0,
280,8.0,10.0,4.0,11.0,5.0,,3.0,1.0,1.0,2.0
281,8.0,10.0,4.0,11.0,5.0,,3.0,1.0,1.0,2.0
282,31.0,42.0,17.0,44.0,23.0,14.0,22.0,11.0,12.0,8.0
283,26.0,36.0,15.0,43.0,24.0,15.0,20.0,11.0,13.0,9.0
284,11.0,20.0,7.0,17.0,12.0,4.0,10.0,2.0,6.0,2.0
285,22.0,32.0,13.0,30.0,23.0,6.0,13.0,4.0,6.0,7.0
286,197.0,243.0,149.0,419.0,263.0,42.0,153.0,82.0,81.0,33.0
287,19.0,31.0,8.0,47.0,25.0,4.0,28.0,7.0,6.0,2.0
288,38.0,71.0,27.0,83.0,55.0,13.0,33.0,25.0,16.0,12.0
289,10.0,12.0,3.0,27.0,14.0,7.0,16.0,6.0,2.0,1.0
290,10.0,12.0,3.0,27.0,14.0,7.0,16.0,6.0,2.0,1.0
291,15.0,28.0,16.0,18.0,9.0,1.0,5.0,3.0,8.0,5.0
292,15.0,28.0,16.0,18.0,9.0,1.0,5.0,3.0,8.0,5.0
293,27.0,33.0,15.0,24.0,16.0,7.0,18.0,5.0,9.0,4.0
294,12.0,15.0,10.0,14.0,8.0,2.0,5.0,3.0,5.0,7.0
295,17.0,22.0,10.0,12.0,6.0,5.0,7.0,3.0,6.0,4.0
296,11.0,15.0,6.0,16.0,9.0,10.0,19.0,1.0,4.0,1.0
297,81.0,117.0,78.0,93.0,59.0,24.0,50.0,18.0,43.0,33.0
298,81.0,115.0,78.0,81.0,51.0,25.0,49.0,17.0,44.0,33.0
299,28.0,32.0,18.0,25.0,19.0,11.0,15.0,8.0,11.0,6.0
300,18.0,24.0,23.0,18.0,16.0,4.0,8.0,1.0,5.0,5.0
301,6.0,10.0,9.0,11.0,10.0,5.0,8.0,5.0,1.0,
302,7.0,2.0,5.0,10.0,10.0,2.0,3.0,1.0,,
303,29.0,39.0,19.0,171.0,66.0,21.0,54.0,42.0,6.0,3.0
304,16.0,21.0,8.0,33.0,31.0,1.0,18.0,4.0,1.0,
305,16.0,21.0,8.0,32.0,31.0,1.0,19.0,3.0,1.0,
306,15.0,19.0,8.0,31.0,29.0,1.0,17.0,3.0,,
307,16.0,21.0,8.0,32.0,31.0,1.0,19.0,3.0,1.0,
308,11.0,7.0,,12.0,8.0,1.0,9.0,1.0,2.0,1.0
309,23.0,33.0,23.0,34.0,10.0,4.0,15.0,4.0,4.0,3.0
310,30.0,37.0,18.0,50.0,28.0,5.0,25.0,10.0,17.0,6.0
311,3.0,5.0,1.0,18.0,12.0,2.0,5.0,2.0,,
312,16.0,28.0,17.0,33.0,19.0,6.0,14.0,5.0,3.0,5.0
313,37.0,38.0,27.0,45.0,33.0,,16.0,3.0,4.0,3.0
314,6.0,9.0,4.0,16.0,11.0,3.0,8.0,4.0,2.0,2.0
315,8.0,12.0,3.0,19.0,10.0,3.0,9.0,2.0,7.0,1.0
316,21.0,32.0,13.0,30.0,20.0,6.0,15.0,8.0,8.0,8.0
317,5.0,5.0,4.0,13.0,10.0,2.0,4.0,,,
318,3.0,14.0,8.0,27.0,23.0,,10.0,4.0,4.0,
319,16.0,28.0,12.0,30.0,17.0,6.0,20.0,6.0,2.0,4.0
320,2.0,3.0,2.0,8.0,3.0,1.0,6.0,5.0,,
321,16.0,15.0,9.0,35.0,22.0,6.0,20.0,5.0,3.0,
322,9.0,15.0,4.0,17.0,11.0,2.0,6.0,3.0,5.0,1.0
323,37.0,39.0,22.0,57.0,37.0,7.0,31.0,9.0,15.0,9.0
324,8.0,9.0,5.0,29.0,14.0,5.0,11.0,4.0,3.0,1.0
325,30.0,54.0,26.0,66.0,48.0,5.0,27.0,8.0,16.0,4.0
326,17.0,22.0,12.0,24.0,17.0,4.0,15.0,5.0,6.0,3.0
327,11.0,9.0,6.0,20.0,12.0,4.0,11.0,5.0,3.0,2.0
328,15.0,17.0,10.0,33.0,21.0,1.0,13.0,6.0,6.0,6.0
329,15.0,17.0,10.0,33.0,21.0,1.0,13.0,6.0,6.0,6.0
330,19.0,26.0,10.0,34.0,29.0,6.0,17.0,8.0,8.0,1.0
331,21.0,45.0,17.0,52.0,19.0,7.0,24.0,10.0,10.0,5.0
332,5.0,13.0,2.0,20.0,9.0,3.0,11.0,4.0,3.0,
333,14.0,12.0,15.0,26.0,22.0,2.0,8.0,2.0,5.0,4.0
334,22.0,23.0,10.0,19.0,22.0,4.0,11.0,4.0,4.0,
335,13.0,13.0,9.0,31.0,20.0,8.0,18.0,7.0,8.0,7.0
336,60.0,77.0,43.0,110.0,57.0,13.0,63.0,15.0,22.0,20.0
337,19.0,26.0,14.0,53.0,30.0,2.0,26.0,2.0,7.0,4.0
338,38.0,59.0,30.0,55.0,40.0,17.0,30.0,15.0,21.0,18.0
339,1.0,4.0,1.0,23.0,13.0,3.0,6.0,1.0,6.0,
340,5.0,8.0,8.0,18.0,10.0,1.0,2.0,,7.0,
341,5.0,8.0,8.0,18.0,10.0,1.0,2.0,,7.0,
342,5.0,8.0,8.0,18.0,10.0,1.0,2.0,,7.0,
